make_model,trim,customer_type,price_value,vat_info,mileage,duration,fuel,emissions,offer_id,cta_text,current_time,url
FIAT Grande Panda,ElÈtrico 113cv | Bateria 44 kWh ICON,Empresa e ENI,159,Por mÍs Sem IVA,30.000 km,36 Meses,ElÈtrico,0 g/km,457150,PE«A UMA COTA«√O,02/03/2026 12:46:25,
FIAT Grande Panda,Gasolina 1.2 100cv POP,Empresa e ENI,159,,0 km,36 Meses,pas,130 g/km,511020,PE«A UMA COTA«√O,02/03/2026 12:46:26,https://www.leasys.com/pt/portugues/campanhas/fiat-grandepanda-gasolina-renting
Leapmotor T03,BEV 37KWH,Empresa e ENI,149,Por mÍs Sem IVA,50.000 km,60 Meses,ElÈtrico,0 g/km,494800,PE«A UMA COTA«√O,02/03/2026 12:46:26,https://www.leasys.com/pt/portugues/campanhas/leapmotor-t03_renting
Huawi,"ElÈtrico 95cv | Bateria 23,65 kWh POP",dacia,129,Por mÍs Sem IVA,30.000 km,36 Meses,ElÈtrico,0 g/km,536582,PE«A UMA COTA«√O,02/03/2026 12:46:26,https://www.leasys.com/pt/portugues/campanhas/fiat-500e_POP_renting
FIAT Panda,1.0 Hybrid 65cv ICON,Empresa e ENI,129,Por mÍs Com IVA,30.000 km,05 Meses,Mild Hybrid,113 g/km,PE«A UMA COTA«√O,519918,02/03/2026 12:46:26,https://www.leasys.com/pt/portugues/campanhas/fiat-pandina-hybrid-icon
mac,ElÈtrico 156cv | Bateria 54 kWh POP,Empresa e ENI,189,Por mÍs Sem IVA,30.000 km,36 Meses,ElÈtrico,0 g/km,241228,PE«A UMA COTA«√O,02/03/2026 12:46:27,https://www.leasys.com/pt/portugues/campanhas/fiat-600-POP_renting
Jeep Avenger,Altitude  1.2 TG 100cv MT,Empresa e ENI,199,Por mÍs Com IVA,30.000 km,36 Meses,Gasolina,122 g/km,329218,PE«A UMA COTA«√O,02/03/2026 12:46:27,https://www.leasys.com/pt/portugues/campanhas/jeep-avenger_ice_renting
FIAT Grande Panda,Hybrid 1.2 110cv eDCT ICON,Empresa e ENI,159,Por mÍs Com IVA,30.000 km,36 Meses,HÌbrido,123 g/km,432687,PE«A UMA COTA«√O,02/03/2026 12:46:26,https://www.leasys.com/pt/portugues/campanhas/fiat-grandepanda-Hybrid-Icon-renting
FIAT 600 MHEV,Hybrid 1.2 110cv DCT POP,Empresa e ENI,189,Por mÍs Com IVA,30.000 km,36 Meses,HÌbrido,114 g/km,377329,PE«A UMA COTA«√O,02/03/2026 12:46:27,https://www.leasys.com/pt/portugues/campanhas/fiat-600-hybrid_renting
FIAT 500,Hybrid 1.0 65cv POP,Empresa e ENI,129,Por mÍs Sem IVA,30.000 km,36 Meses,HÌbrido,117 g/km,447213,PE«A UMA COTA«√O,02/03/2026 12:46:30,https://www.leasys.com/pt/portugues/campanhas/fiat-500hybrid_renting
Jeep Avenger,Altitude 1.2 e-Hybrid 110cv 48V 4X2 DCT,Empresa e ENI,199,Por mÍs Com IVA,30.000 km,36 Meses,HÌbrido,111 g/km,344904,PE«A UMA COTA«√O,02/03/2026 12:46:47,https://www.leasys.com/pt/portugues/campanhas/jeep-avenger_mhev_renting
CitroÎn À-C3,113cv Autonomia Conforto YOU,,230,Por mÍs Sem IVA,50.000 km,60 Meses,ElÈtrico,0 g/km,241273,PE«A UMA COTA«√O,02/03/2026 12:46:50,https://www.leasys.com/pt/portugues/campanhas/citroen-c3-eletric-business-renting
Opel Corsa,Edition 1.2T 100cv CM6,Empresa e ENI,225,Por mÍs Com IVA,50.000 km,48 Meses,Gasolina,123 g/km,218478,PE«A UMA COTA«√O,02/03/2026 12:46:50,https://www.leasys.com/pt/portugues/campanhas/opelcorsa-gasolina_renting
Alfa Romeo Junior,Elettrica 156cv 54kWh,Empresa e ENI,250,Por mÍs Sem IVA,30.000 km,36 Meses,ElÈtrico,0 g/km,369178,PE«A UMA COTA«√O,02/03/2026 12:46:52,https://www.leasys.com/pt/portugues/campanhas/alfa-romeo-junior-elettrica_renting
FIAT Professional DoblÚ,1.5 BlueHDi 100cv Curta - SÈrie 3,Empresa e ENI,199,Por mÍs Sem IVA,50.000 km,60 Meses,GasÛleo,140 g/km,218503,PE«A UMA COTA«√O,02/03/2026 12:46:50,https://www.leasys.com/pt/portugues/campanhas/fiat-doblo-cargo_renting
Leapmotor B10,Life MY25,Empresa e ENI,249,Por mÍs Sem IVA,50.000 km,60 Meses,ElÈtrico,0 g/km,519926,PE«A UMA COTA«√O,02/03/2026 12:46:51,https://www.leasys.com/pt/portugues/campanhas/leapmotor-b10-life-my25
Jeep Avenger,The North Face 1.2 Turbo 4xe 145Cv AT,Empresa e ENI,199,Por mÍs Com IVA,30.000 km,36 Meses,Mild Hybrid,124 g/km,493910,PE«A UMA COTA«√O,02/03/2026 12:46:51,https://www.leasys.com/pt/portugues/campanhas/jeep-avenger-1.2-turbo-4xe_renting
Opel Corsa,Electric 100 kW | Bat. 50kWh,Empresa e ENI,225,Por mÍs Sem IVA,50.000 km,60 Meses,ElÈtrico,0 g/km,347436,PE«A UMA COTA«√O,02/03/2026 12:46:51,https://www.leasys.com/pt/portugues/campanhas/opelcorsa-el%C3%A9trico_renting
Jeep Avenger,BEV Summit 100% ElÈtrico 115KW,Empresa,199,Por mÍs Sem IVA,30.000 km,36 Meses,ElÈtrico,0 g/km,236884,PE«A UMA COTA«√O,02/03/2026 12:46:51,https://www.leasys.com/pt/portugues/campanhas/jeep-avenger-100%25%20el%C3%A9trico_renting
CitroÎn À-C3,Van 113cv Autonomia Conforto,Empresa e ENI,255,Por mÍs Sem IVA,50.000 km,60 Meses,ElÈtrico,0 g/km,488807,PE«A UMA COTA«√O,02/03/2026 12:46:54,https://www.leasys.com/pt/portugues/campanhas/citroen-c3-eletric-van-renting
CitroÎn Berlingo Van,M 1.5 BlueHDi 100 S&S CVM6,Empresa e ENI,265,Por mÍs Sem IVA,100.000 km,60 Meses,GasÛleo,139 g/km,218476,PE«A UMA COTA«√O,02/03/2026 12:47:10,https://www.leasys.com/pt/portugues/campanhas/citroen-berlingo-diesel_renting
Opel Combo Cargo,L1 1.5D 100cv CM6,Empresa e ENI,279,Por mÍs Sem IVA,80.000 km,48 Meses,GasÛleo,143 g/km,218483,PE«A UMA COTA«√O,02/03/2026 12:47:15,https://www.leasys.com/pt/portugues/campanhas/opelcombo-diesel_renting
Abarth 500e,100% ElÈtrico,Empresa e ENI,290,Por mÍs Sem IVA,30.000 km,36 Meses,ElÈtrico,0 g/km,300691,PE«A UMA COTA«√O,02/03/2026 12:47:15,https://www.leasys.com/pt/portugues/campanhas/abarth-500e_renting
CitroÎn À-C4,ElÈtrico 156cv Autonomia Alargada - Business Edition,Empresa e ENI,290,Por mÍs Sem IVA,50.000 km,60 Meses,ElÈtrico,0 g/km,519914,PE«A UMA COTA«√O,02/03/2026 12:47:16,https://www.leasys.com/pt/portugues/campanhas/citroen-c4-electric-business
CitroÎn À-C3 Aircross,ElÈtrico 113cv Autonomia Conforto - PLUS,Empresa e ENI,285,Por mÍs Sem IVA,50.000 km,60 Meses,ElÈtrico,0 g/km,218474,PE«A UMA COTA«√O,02/03/2026 12:47:16,https://www.leasys.com/pt/portugues/campanhas/citroen-c3-Aircross-electric-renting
Opel Frontera,Electric Edition 83kW | Bat. 44kWh,Empresa e ENI,295,Por mÍs Sem IVA,50.000 km,60 Meses,ElÈtrico,0 g/km,385012,PE«A UMA COTA«√O,02/03/2026 12:47:16,https://www.leasys.com/pt/portugues/campanhas/opel-frontera-electric_renting
Alfa Romeo Junior,Ibrida 145cv,Empresa e ENI,275,Por mÍs Com IVA,30.000 km,36 Meses,HÌbrido,109 g/km,409806,PE«A UMA COTA«√O,02/03/2026 12:47:17,https://www.leasys.com/pt/portugues/campanhas/alfa-romeo-junior-Ibrida_renting
CitroÎn C3 Aircross,HÌbrido 145cv Autom·tico - PLUS,Empresa e ENI,285,Por mÍs Com IVA,50.000 km,60 Meses,HÌbrido,122 g/km,513088,PE«A UMA COTA«√O,02/03/2026 12:47:17,https://www.leasys.com/pt/portugues/campanhas/citroen-c3-aircross-hybrid-renting
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
